id,valor_total_avaluo
15946,270779400.0
15947,43497324.0
15955,226438780.0
15961,401104800.0
15963,450038720.0
15965,162274660.0
15966,235202910.0
15969,192205680.0
15970,247731090.0
15972,319626180.0
15974,124069900.0
15975,101493990.0
15977,286589100.0
15978,96326430.0
15979,240876020.0
15985,119178290.0
15986,129344090.0
15988,91024424.0
15992,211167860.0
15993,211223400.0
15994,259042050.0
15996,205250930.0
15997,146370850.0
15998,475923460.0
16003,220758370.0
16008,393147140.0
16011,218382740.0
16013,213237180.0
16016,130389730.0
16020,904820160.0
16021,75330720.0
16022,300243400.0
16023,200575680.0
16027,167610270.0
16033,196882700.0
16036,314033800.0
16040,187176880.0
16055,180748260.0
16062,122709224.0
16068,112461240.0
16069,200755700.0
16076,148138670.0
16083,417037020.0
16084,115078920.0
16085,143103760.0
16088,360371900.0
16101,550184260.0
16105,90784850.0
16106,182883360.0
16108,148546080.0
16110,57790788.0
16113,174342720.0
16115,135460770.0
16122,110300120.0
16124,434297340.0
16126,637898600.0
16131,251961020.0
16141,451643740.0
16147,133471390.0
16153,236906670.0
16154,117223650.0
16156,77453736.0
16157,189869950.0
16159,242983570.0
16160,239574080.0
16161,278292400.0
16162,134770190.0
16164,172633540.0
16165,97746296.0
16171,476678940.0
16172,133892840.0
16173,167433140.0
16179,665710500.0
16185,533166200.0
16187,467957600.0
16188,214120980.0
16191,257193940.0
16194,361293800.0
16197,175102260.0
16199,234316160.0
16206,109588790.0
16210,157670820.0
16214,223758320.0
16216,179396780.0
16219,69919320.0
16224,85059224.0
16235,70963000.0
16243,73824370.0
16247,75806504.0
16248,586121150.0
16251,786624830.0
16254,438264100.0
16264,698258600.0
16268,278164260.0
16270,938632260.0
16271,201995280.0
16278,550051700.0
16279,225736260.0
16281,231980130.0
16282,129401016.0
16283,191156060.0
16284,137102220.0
16288,735204800.0
16292,106386140.0
16294,111428500.0
16295,652997800.0
16299,101027920.0
16300,197849920.0
16304,146269820.0
16307,194922600.0
16310,254351870.0
16313,339183330.0
16317,120939820.0
16319,232085040.0
16320,280921950.0
16324,390942720.0
16326,142863680.0
16328,99524610.0
16338,165615980.0
16340,317871650.0
16342,63062676.0
16343,349878600.0
16351,189902640.0
16354,572132800.0
16355,85602300.0
16356,75247630.0
16359,110064150.0
16362,190176940.0
16364,237484780.0
16368,136768180.0
16369,99679010.0
16385,203799120.0
16392,174307980.0
16402,148045250.0
16406,228948560.0
16413,150407600.0
16418,619406700.0
16419,96294430.0
16421,137947070.0
16422,172131790.0
16432,176980690.0
16433,140383660.0
16438,207265730.0
16443,84886230.0
16444,151081940.0
16445,241922930.0
16446,202713380.0
16450,119397400.0
16451,99967260.0
16460,82272240.0
16461,232216100.0
16467,132273100.0
16469,317902620.0
16472,333863300.0
16473,111241176.0
16480,470675230.0
16485,440353730.0
16488,862019200.0
16489,131753440.0
16490,128211576.0
16491,141253040.0
16502,169656930.0
16513,69584900.0
16515,110086530.0
16517,111022630.0
16519,355866620.0
16521,125945950.0
16522,214599020.0
16527,124570290.0
16528,172765570.0
16534,374372400.0
16535,96842400.0
16549,235338990.0
16554,157017340.0
16557,311017600.0
16558,152596830.0
16563,328791700.0
16565,404565760.0
16572,120283810.0
16573,134844320.0
16576,112338200.0
16581,533190560.0
16587,259399800.0
16590,382709800.0
16602,141768350.0
16610,141310200.0
16611,192786940.0
16619,589555300.0
16622,216490300.0
16628,467711740.0
16638,326083840.0
16639,160964800.0
16647,99592440.0
16649,258489710.0
16652,396591200.0
16656,315762530.0
16666,487881200.0
16668,233369310.0
16673,414833500.0
16674,305332200.0
16686,252426640.0
16693,141534880.0
16706,128506024.0
16708,266760060.0
16715,158053390.0
16719,381290720.0
16723,117500136.0
16725,132488880.0
16728,204890430.0
16730,105677816.0
16731,164560720.0
16733,131904930.0
16736,101470456.0
16738,116537816.0
16750,135296270.0
16753,281417120.0
16755,421069380.0
16756,283814270.0
16757,167517400.0
16758,166054740.0
16760,145275120.0
16762,237744930.0
16763,657051600.0
16770,217421730.0
16773,532203740.0
16774,98882504.0
16776,139564850.0
16780,73183490.0
16786,161980030.0
16788,170288500.0
16789,184226530.0
16791,136882400.0
16796,158005630.0
16797,77352950.0
16802,216727820.0
16803,326839420.0
16804,78503370.0
16809,241909380.0
16811,163356260.0
16812,215149650.0
16816,421407600.0
16826,694734660.0
16827,346310720.0
16828,699635500.0
16829,349767500.0
16830,308948350.0
16836,697131600.0
16838,240708020.0
16839,192040900.0
16840,311487100.0
16848,190126860.0
16853,323707970.0
16854,197454180.0
16860,233565890.0
16863,81036590.0
16867,255039540.0
16868,375563620.0
16872,304184900.0
16873,146522930.0
16877,772801600.0
16883,109228056.0
16888,100517016.0
16889,250829040.0
16891,226880130.0
16892,242068850.0
16893,338708860.0
16896,194834670.0
16897,97345860.0
16899,188618580.0
16903,818734660.0
16906,582805400.0
16907,313852770.0
16910,165673090.0
16911,99674510.0
16913,502870800.0
16916,151513020.0
16920,341901200.0
16922,154547920.0
16933,319016060.0
16938,153495340.0
16945,119091950.0
16949,77838210.0
16954,111285320.0
16962,288964380.0
16966,195466620.0
16970,337436600.0
16976,218351940.0
16990,297698100.0
16991,175197860.0
16995,78812090.0
16998,117997750.0
17001,120398504.0
17004,111548880.0
17008,195166100.0
17011,90629430.0
17013,162007170.0
17015,331111840.0
17021,152861070.0
17022,895012350.0
17026,203496080.0
17027,156239800.0
17035,403569150.0
17039,266056200.0
17042,430175170.0
17043,559830140.0
17049,117979790.0
17051,229018510.0
17052,297667360.0
17053,172124450.0
17054,120251130.0
17063,162694530.0
17065,126565710.0
17068,154427730.0
17070,232318830.0
17071,569661400.0
17072,263877060.0
17075,116946570.0
17080,581472700.0
17081,174370780.0
17082,135024300.0
17089,834855360.0
17094,174401800.0
17096,162649280.0
17097,114628136.0
17098,300211000.0
17108,98886080.0
17109,912387400.0
17110,73392560.0
17112,122128760.0
17122,69410560.0
17123,353420400.0
17128,225821550.0
17130,244006380.0
17132,199639570.0
17134,437953060.0
17135,242572020.0
17136,173632540.0
17144,400250270.0
17145,140299470.0
17149,124247130.0
17152,145812580.0
17154,617200700.0
17156,123080440.0
17158,110306856.0
17161,103335816.0
17168,399613300.0
17169,84240136.0
17171,314413600.0
17173,742411200.0
17174,286529800.0
17175,329082100.0
17177,331599840.0
17182,803142100.0
17184,203329380.0
17186,299169280.0
17188,328996540.0
17192,317089860.0
17198,96663210.0
17206,99190150.0
17209,216703700.0
17211,944064800.0
17220,467664930.0
17225,178842800.0
17231,81255670.0
17232,106523950.0
17235,107187920.0
17241,119564430.0
17243,130216410.0
17244,192033780.0
17245,119971250.0
17246,140887420.0
17250,59885708.0
17252,134360200.0
17253,223525630.0
17255,327734140.0
17259,284527000.0
17260,524810000.0
17262,779404160.0
17264,173325090.0
17267,76394120.0
17272,100019280.0
17277,227472270.0
17279,281506700.0
17281,243137970.0
17282,64595360.0
17294,411811300.0
17295,100724090.0
17296,212801710.0
17298,244449970.0
17299,202639890.0
17301,382415940.0
17304,121948110.0
17321,141297600.0
17325,408435650.0
17326,178363400.0
17329,116941480.0
17332,279168900.0
17333,262985860.0
17335,111838740.0
17338,614919300.0
17342,257599780.0
17346,247036160.0
17347,190376660.0
17348,78089430.0
17350,224288240.0
17351,162728820.0
17356,98000140.0
17357,362707700.0
17359,163684130.0
17361,106200400.0
17364,93392730.0
17365,141696670.0
17369,299405400.0
17373,214041570.0
17376,290451420.0
17380,198821470.0
17381,118251210.0
17384,136868400.0
17390,285972220.0
17394,155373060.0
17395,158498610.0
17398,317279330.0
17399,161506430.0
17400,132919290.0
17403,147479140.0
17404,163621700.0
17405,113477540.0
17407,139955180.0
17408,388660160.0
17409,123613690.0
17413,148038690.0
17414,133896470.0
17417,201334740.0
17418,121410630.0
17419,132643850.0
17424,323892200.0
17429,323695040.0
17430,95394880.0
17433,140564600.0
17437,118739090.0
17444,147000050.0
17450,298579200.0
17453,156206540.0
17455,115032420.0
17462,49670132.0
17463,225951310.0
17472,252955420.0
17476,244423460.0
17477,252421140.0
17478,247060140.0
17479,267114800.0
17480,157582700.0
17481,212430620.0
17492,195669140.0
17498,83097410.0
17501,873481860.0
17507,317555900.0
17509,935531900.0
17510,566513660.0
17513,142971730.0
17516,164001490.0
17521,214105660.0
17523,151597700.0
17528,363559400.0
17532,123941710.0
17535,363104930.0
17537,123375700.0
17539,136297520.0
17544,208214770.0
17549,440454660.0
17554,275396830.0
17556,80318824.0
17563,641759000.0
17566,308390460.0
17567,123486520.0
17571,187946990.0
17572,87198230.0
17573,59660464.0
17575,125254400.0
17577,141549980.0
17578,273025000.0
17583,136267250.0
17586,186116270.0
17588,205122050.0
17590,434291070.0
17593,113373304.0
17596,100456030.0
17606,281100860.0
17622,112677730.0
17628,141970200.0
17632,103998264.0
17634,267338110.0
17643,92176150.0
17644,119657050.0
17653,109029440.0
17655,243074660.0
17656,263410930.0
17662,596510100.0
17667,97956616.0
17668,122436310.0
17669,156001600.0
17671,257046780.0
17673,86181096.0
17685,90499610.0
17690,776169500.0
17696,201387070.0
17697,82662430.0
17705,201123100.0
17708,77518500.0
17709,138071040.0
17714,188450320.0
17720,307292960.0
17726,99812056.0
17727,264689180.0
17729,106428180.0
17734,101462210.0
17735,230490200.0
17739,220300110.0
17741,213214220.0
17743,200062240.0
17744,136034080.0
17763,140088620.0
17775,202992660.0
17776,236460380.0
17777,72196830.0
17779,196270060.0
17783,304254560.0
17784,365597700.0
17785,561142700.0
17790,128697150.0
17794,547830900.0
17795,128835440.0
17799,223254930.0
17801,291904100.0
17804,457027500.0
17817,93624560.0
17818,113758104.0
17822,83849670.0
17824,230417340.0
17828,324343360.0
17831,125484824.0
17834,146452660.0
17835,180480910.0
17838,220533800.0
17842,433932030.0
17843,147417710.0
17849,113873544.0
17851,150252350.0
17854,304428700.0
17855,162183230.0
17858,152655420.0
17860,72564504.0
17867,327045820.0
17869,292224350.0
17871,164063520.0
17873,119106460.0
17877,101959550.0
17879,81816950.0
17880,418277150.0
17881,341701570.0
17885,155226190.0
17890,126239810.0
17892,238518750.0
17894,438417380.0
17901,60038116.0
17907,112201704.0
17916,320928420.0
17923,194964690.0
17925,143095150.0
17926,116153140.0
17927,129579784.0
17928,174167380.0
17929,264720780.0
17938,290980740.0
17942,106231770.0
17947,200161440.0
17951,214710060.0
17954,414699740.0
17958,1016565250.0
17959,247748340.0
17964,78797870.0
17966,108270420.0
17973,128679940.0
17976,215275920.0
17977,88798456.0
17982,124017800.0
17987,245223230.0
17998,564629200.0
18003,588178050.0
18011,61637948.0
18015,107604360.0
18023,110142024.0
18028,330655140.0
18029,135948110.0
18037,596118200.0
18041,182617490.0
18045,129337710.0
18046,73493660.0
18049,88657870.0
18050,87871496.0
18055,148641090.0
18057,141394000.0
18061,277774530.0
18075,104865310.0
18083,132419620.0
18088,73440520.0
18096,261368700.0
18097,150611330.0
18099,130720070.0
18101,62756160.0
18103,646030400.0
18104,65349176.0
18109,114977010.0
18111,87578776.0
18114,931911040.0
18115,76507920.0
18117,228348980.0
18121,303858400.0
18123,243848400.0
18126,296000580.0
18127,239130000.0
18129,120397880.0
18130,301863870.0
18131,703691000.0
18133,513971420.0
18137,118399416.0
18145,251724450.0
18147,119962970.0
18150,233503730.0
18153,297493300.0
18154,88112140.0
18155,110022360.0
18162,94820824.0
18163,113181150.0
18165,144097870.0
18167,166299760.0
18169,392411200.0
18175,166382820.0
18178,385924930.0
18186,133339900.0
18187,94824216.0
18188,70490500.0
18190,80422136.0
18196,196999630.0
18197,135980600.0
18198,126087816.0
18199,263613710.0
18202,203695950.0
18207,87562690.0
18208,134435580.0
18213,168843150.0
18218,108896400.0
18220,84251130.0
18222,175429230.0
18223,98990550.0
18225,69843740.0
18226,115498070.0
18227,227992260.0
18231,168574500.0
18233,378901200.0
18238,75280520.0
18240,388170500.0
18243,113891360.0
18244,134400220.0
18245,122858570.0
18246,281648160.0
18248,138715580.0
18249,99948856.0
18250,84727150.0
18254,103563176.0
18258,767934200.0
18259,179901940.0
18260,330193440.0
18263,100420640.0
18266,95665470.0
18268,167440640.0
18271,121847840.0
18276,522832100.0
18278,175375340.0
18279,201502610.0
18280,129501380.0
18285,103746710.0
18287,447217920.0
18291,809904800.0
18293,397506700.0
18297,168374430.0
18298,150084080.0
18301,512903600.0
18305,483806750.0
18307,75928970.0
18308,147314820.0
18316,282729860.0
18317,115420890.0
18318,276893400.0
18319,200074160.0
18324,225153380.0
